Program Quade 0.2	Date 2015-03-31 12:38:32.372406

Total pair	299
Pair pass quality	52
Pair fail quality	0
Pair Undetermined	247
Percent Pair pass quality (wo Undetermined)	100
Percent Pair fail quality (wo Undetermined)	0
Percent Pair Undetermined	82
 	 
Sample Name	S1
Total pair	25
Pair pass quality	25
Pair fail quality	0
Percent of total pair	48
Percent Pair pass quality	100
Percent Pair fail quality	0
 	 
Sample Name	S2
Total pair	27
Pair pass quality	27
Pair fail quality	0
Percent of total pair	51
Percent Pair pass quality	100
Percent Pair fail quality	0
